,Edit,Resistance Dist.,DeltaCon,NetSimile,Lambda (Adjacency),Lambda (Laplacian),Lambda (Normalized Laplacian)
66,7.009506225585938e-05,0.0068361759185791016,0.0027039051055908203,0.2271888256072998,0.010622024536132812,0.011078119277954102,0.011862993240356445
67,6.580352783203125e-05,0.006696939468383789,0.002786874771118164,0.20853567123413086,0.012083053588867188,0.010841131210327148,0.012079715728759766
68,6.508827209472656e-05,0.0066988468170166016,0.00337982177734375,0.21748089790344238,0.010033130645751953,0.01022195816040039,0.012163877487182617
69,6.914138793945312e-05,0.007164955139160156,0.0033540725708007812,0.20307278633117676,0.010417938232421875,0.010380029678344727,0.011900186538696289
70,8.296966552734375e-05,0.006707906723022461,0.0035028457641601562,0.2174689769744873,0.009937763214111328,0.01082921028137207,0.011801719665527344
71,0.00012493133544921875,0.006649971008300781,0.0028569698333740234,0.20607900619506836,0.01012110710144043,0.01379084587097168,0.012102842330932617
72,8.7738037109375e-05,0.006850719451904297,0.002853870391845703,0.19775795936584473,0.01006317138671875,0.013221025466918945,0.011947154998779297
73,8.296966552734375e-05,0.006139039993286133,0.0031769275665283203,0.24425220489501953,0.010320901870727539,0.012378215789794922,0.012933731079101562
74,9.918212890625e-05,0.007030010223388672,0.0034439563751220703,0.22310805320739746,0.010452032089233398,0.010487079620361328,0.012259244918823242
75,8.606910705566406e-05,0.006807088851928711,0.003342151641845703,0.20558381080627441,0.01051020622253418,0.012210845947265625,0.012772083282470703
76,0.00012803077697753906,0.006760835647583008,0.003576040267944336,0.18315505981445312,0.01043081283569336,0.011931896209716797,0.014247894287109375
77,0.000125885009765625,0.006769895553588867,0.004060983657836914,0.22514104843139648,0.010331153869628906,0.01288294792175293,0.013761043548583984
78,0.00014019012451171875,0.0068738460540771484,0.0030982494354248047,0.19766712188720703,0.009920835494995117,0.012911081314086914,0.011946678161621094
79,0.0001201629638671875,0.006856203079223633,0.0033080577850341797,0.20100975036621094,0.010551929473876953,0.010883808135986328,0.017220020294189453
80,0.00010323524475097656,0.006793975830078125,0.0037949085235595703,0.20489192008972168,0.00993490219116211,0.012416839599609375,0.012597084045410156
81,9.083747863769531e-05,0.007149934768676758,0.0036978721618652344,0.19991803169250488,0.009798049926757812,0.01098179817199707,0.01172494888305664
82,8.606910705566406e-05,0.00712895393371582,0.0031189918518066406,0.20713591575622559,0.009977102279663086,0.011873006820678711,0.01183009147644043
83,8.606910705566406e-05,0.006835222244262695,0.0026869773864746094,0.20422911643981934,0.009961843490600586,0.010837078094482422,0.013231754302978516
84,8.7738037109375e-05,0.007074117660522461,0.0027229785919189453,0.20523595809936523,0.010025978088378906,0.011188030242919922,0.012038946151733398
85,9.083747863769531e-05,0.007781028747558594,0.0027430057525634766,0.24320626258850098,0.010310173034667969,0.010385751724243164,0.011760950088500977
86,0.000102996826171875,0.007682085037231445,0.002749919891357422,0.2058558464050293,0.01003408432006836,0.010367870330810547,0.012004852294921875
87,0.00018095970153808594,0.007848739624023438,0.0035369396209716797,0.18871188163757324,0.010035991668701172,0.010796070098876953,0.012243986129760742
88,7.605552673339844e-05,0.006597042083740234,0.0036530494689941406,0.21114015579223633,0.009773969650268555,0.011947154998779297,0.012040853500366211
89,9.703636169433594e-05,0.007063150405883789,0.0029718875885009766,0.20811796188354492,0.01043391227722168,0.011677980422973633,0.011797189712524414
90,7.510185241699219e-05,0.007305145263671875,0.002702951431274414,0.19753193855285645,0.010689973831176758,0.017740726470947266,0.011896133422851562
91,6.723403930664062e-05,0.007447004318237305,0.002588033676147461,0.20676589012145996,0.011288166046142578,0.014611959457397461,0.0119781494140625
92,7.295608520507812e-05,0.0067901611328125,0.002699136734008789,0.2003779411315918,0.010457992553710938,0.012331962585449219,0.01219797134399414
93,6.413459777832031e-05,0.006796121597290039,0.0026388168334960938,0.20041298866271973,0.010368108749389648,0.012359857559204102,0.011820077896118164
94,7.510185241699219e-05,0.008270978927612305,0.0029900074005126953,0.2109370231628418,0.010906696319580078,0.010543107986450195,0.01171875
95,6.699562072753906e-05,0.00722813606262207,0.002710103988647461,0.21201419830322266,0.012502908706665039,0.011990070343017578,0.011606931686401367
96,6.794929504394531e-05,0.008476972579956055,0.0027158260345458984,0.24031305313110352,0.01038217544555664,0.010834932327270508,0.011984109878540039
97,7.486343383789062e-05,0.0068700313568115234,0.0025801658630371094,0.18048310279846191,0.011956930160522461,0.010830163955688477,0.012015819549560547
98,6.914138793945312e-05,0.006798982620239258,0.002852916717529297,0.2182750701904297,0.011076927185058594,0.010730981826782227,0.012122869491577148
99,7.176399230957031e-05,0.006928920745849609,0.0032138824462890625,0.17764592170715332,0.009788036346435547,0.010100126266479492,0.011754035949707031
100,7.700920104980469e-05,0.007509946823120117,0.0026569366455078125,0.2089250087738037,0.011266231536865234,0.011434078216552734,0.01204991340637207
101,6.794929504394531e-05,0.006711244583129883,0.0027348995208740234,0.21434235572814941,0.011240005493164062,0.010909795761108398,0.012099742889404297
102,7.510185241699219e-05,0.0066738128662109375,0.002691984176635742,0.21929693222045898,0.01026606559753418,0.010710954666137695,0.011652231216430664
103,6.508827209472656e-05,0.0066640377044677734,0.0028400421142578125,0.20406675338745117,0.009992837905883789,0.013171911239624023,0.01158285140991211
104,6.29425048828125e-05,0.006661891937255859,0.002862215042114258,0.19753599166870117,0.011423110961914062,0.011970996856689453,0.011677265167236328
105,7.081031799316406e-05,0.0066869258880615234,0.002858877182006836,0.20891785621643066,0.010088920593261719,0.01111602783203125,0.012015104293823242
106,6.413459777832031e-05,0.006453037261962891,0.003162860870361328,0.20332574844360352,0.010571002960205078,0.012372016906738281,0.011842012405395508
107,7.390975952148438e-05,0.006798267364501953,0.0028111934661865234,0.20040273666381836,0.010921001434326172,0.011819839477539062,0.012266874313354492
108,7.486343383789062e-05,0.0067729949951171875,0.003342151641845703,0.2210838794708252,0.010286092758178711,0.010677814483642578,0.011485099792480469
109,7.295608520507812e-05,0.006635904312133789,0.0026879310607910156,0.21984601020812988,0.010746955871582031,0.01071786880493164,0.011858940124511719
110,6.604194641113281e-05,0.0068318843841552734,0.0027170181274414062,0.2184600830078125,0.010711193084716797,0.01247096061706543,0.011687278747558594
111,6.198883056640625e-05,0.0067288875579833984,0.002698183059692383,0.19263315200805664,0.011548042297363281,0.011868715286254883,0.012130975723266602
112,7.319450378417969e-05,0.006685018539428711,0.0026831626892089844,0.2105729579925537,0.01046609878540039,0.016328096389770508,0.011613130569458008
113,6.794929504394531e-05,0.006776094436645508,0.002959012985229492,0.19460582733154297,0.010242938995361328,0.014427900314331055,0.015403985977172852
114,6.29425048828125e-05,0.006461381912231445,0.002974987030029297,0.19348573684692383,0.010130167007446289,0.011175870895385742,0.01269221305847168
115,6.389617919921875e-05,0.00751805305480957,0.0026328563690185547,0.20032691955566406,0.01038503646850586,0.012307882308959961,0.013724327087402344
116,0.00010609626770019531,0.007493019104003906,0.002641916275024414,0.22578668594360352,0.010988950729370117,0.011352777481079102,0.012124061584472656
117,9.417533874511719e-05,0.006479978561401367,0.0027289390563964844,0.1996779441833496,0.011985301971435547,0.010653972625732422,0.012944936752319336
118,8.702278137207031e-05,0.0071048736572265625,0.002707958221435547,0.19818377494812012,0.011669158935546875,0.011333942413330078,0.01420283317565918
119,8.392333984375e-05,0.006869077682495117,0.0032210350036621094,0.22246718406677246,0.01152491569519043,0.011584997177124023,0.013664960861206055
120,7.987022399902344e-05,0.006849050521850586,0.0028619766235351562,0.196821928024292,0.012272834777832031,0.010807037353515625,0.012444019317626953
121,8.082389831542969e-05,0.007730007171630859,0.003313779830932617,0.22607779502868652,0.010187864303588867,0.010711193084716797,0.014564752578735352
122,7.891654968261719e-05,0.007832765579223633,0.0029098987579345703,0.22116518020629883,0.011322021484375,0.01089620590209961,0.011842727661132812
123,8.988380432128906e-05,0.008527278900146484,0.0031740665435791016,0.20366692543029785,0.012723922729492188,0.012489080429077148,0.013821840286254883
124,0.0001010894775390625,0.008243799209594727,0.0026988983154296875,0.19377899169921875,0.011492013931274414,0.015259981155395508,0.01218414306640625
125,0.00010323524475097656,0.009946823120117188,0.002699136734008789,0.1808309555053711,0.012289762496948242,0.011749029159545898,0.011970758438110352
126,0.0001220703125,0.006653785705566406,0.002766132354736328,0.2126011848449707,0.010746240615844727,0.011609077453613281,0.01212620735168457
127,9.322166442871094e-05,0.006669044494628906,0.002611875534057617,0.2014598846435547,0.010432958602905273,0.013684988021850586,0.011717081069946289
128,0.00011682510375976562,0.006224870681762695,0.002792835235595703,0.19271111488342285,0.01164102554321289,0.0371251106262207,0.011655092239379883
129,8.082389831542969e-05,0.007103919982910156,0.0028409957885742188,0.20738816261291504,0.012142181396484375,0.015101909637451172,0.011979103088378906
130,0.0001399517059326172,0.007059812545776367,0.002827882766723633,0.21242523193359375,0.012181997299194336,0.10155177116394043,0.012079954147338867
131,0.00013709068298339844,0.006786823272705078,0.0025839805603027344,0.19554781913757324,0.010308980941772461,0.025548696517944336,0.012809991836547852
132,9.012222290039062e-05,0.00678706169128418,0.0026400089263916016,0.20060276985168457,0.01109004020690918,0.029550790786743164,0.012398719787597656
133,9.799003601074219e-05,0.006818056106567383,0.0025482177734375,0.22024178504943848,0.012601852416992188,0.01858210563659668,0.011980772018432617
134,0.0004107952117919922,0.007061004638671875,0.002786874771118164,0.2411646842956543,0.013191938400268555,0.014091014862060547,0.011616945266723633
135,8.082389831542969e-05,0.006910085678100586,0.002627134323120117,0.19489693641662598,0.011116981506347656,0.011687278747558594,0.011924028396606445
136,8.392333984375e-05,0.006719112396240234,0.002747774124145508,0.2027280330657959,0.010256290435791016,0.011153221130371094,0.012227058410644531
137,8.392333984375e-05,0.007008075714111328,0.00286102294921875,0.19985413551330566,0.0120849609375,0.014269113540649414,0.01228475570678711
138,8.893013000488281e-05,0.007105112075805664,0.0028481483459472656,0.20074820518493652,0.010687112808227539,0.020489931106567383,0.011919975280761719
139,9.202957153320312e-05,0.006953001022338867,0.002599954605102539,0.19463491439819336,0.01111602783203125,0.015986919403076172,0.012072086334228516
140,7.987022399902344e-05,0.0067441463470458984,0.002707958221435547,0.21911978721618652,0.011659860610961914,0.010877370834350586,0.012331008911132812
141,8.20159912109375e-05,0.0075109004974365234,0.002569913864135742,0.2046198844909668,0.010793924331665039,0.017178773880004883,0.011792898178100586
142,0.00014591217041015625,0.007848024368286133,0.0041828155517578125,0.18554210662841797,0.010815143585205078,0.01224207878112793,0.01200723648071289
143,7.796287536621094e-05,0.007207155227661133,0.0038301944732666016,0.207993745803833,0.010580062866210938,0.010567903518676758,0.01185917854309082
144,6.985664367675781e-05,0.0071070194244384766,0.0031890869140625,0.21209096908569336,0.010459184646606445,0.010557889938354492,0.011970043182373047
145,6.198883056640625e-05,0.007471799850463867,0.0039288997650146484,0.17924213409423828,0.010801315307617188,0.010152101516723633,0.01199793815612793
146,6.604194641113281e-05,0.007721900939941406,0.0031442642211914062,0.20250296592712402,0.010540962219238281,0.010547876358032227,0.012101888656616211
147,7.390975952148438e-05,0.007884025573730469,0.004225015640258789,0.2188880443572998,0.01027822494506836,0.010225772857666016,0.011922121047973633
148,6.580352783203125e-05,0.006721019744873047,0.0030679702758789062,0.23847103118896484,0.01069021224975586,0.011081933975219727,0.012115955352783203
149,6.198883056640625e-05,0.008206844329833984,0.004906892776489258,0.21757102012634277,0.010627985000610352,0.010877847671508789,0.016501903533935547
150,6.079673767089844e-05,0.007710933685302734,0.0034270286560058594,0.20816993713378906,0.009927988052368164,0.010425806045532227,0.011708259582519531
151,6.508827209472656e-05,0.007720947265625,0.0033919811248779297,0.233839750289917,0.010043144226074219,0.010627031326293945,0.012676239013671875
152,7.081031799316406e-05,0.007943868637084961,0.003175020217895508,0.2034740447998047,0.010203838348388672,0.01019906997680664,0.012251853942871094
153,6.67572021484375e-05,0.007062196731567383,0.0029189586639404297,0.19576406478881836,0.010307073593139648,0.010307073593139648,0.012885093688964844
154,6.318092346191406e-05,0.008018970489501953,0.0039010047912597656,0.200639009475708,0.010262727737426758,0.011553049087524414,0.013622760772705078
155,7.200241088867188e-05,0.006903886795043945,0.008879899978637695,0.21680688858032227,0.00995182991027832,0.01190495491027832,0.01445317268371582
156,6.890296936035156e-05,0.007096767425537109,0.0035109519958496094,0.20057177543640137,0.01043391227722168,0.012811899185180664,0.012083053588867188
157,6.127357482910156e-05,0.0070040225982666016,0.0031778812408447266,0.19327116012573242,0.009596109390258789,0.01245427131652832,0.013878107070922852
158,7.200241088867188e-05,0.0069310665130615234,0.0026807785034179688,0.22341609001159668,0.010385751724243164,0.012636184692382812,0.013269901275634766
159,7.081031799316406e-05,0.0068399906158447266,0.0031299591064453125,0.195892333984375,0.010053873062133789,0.012174844741821289,0.011677980422973633
160,6.198883056640625e-05,0.0070688724517822266,0.005563259124755859,0.19977498054504395,0.010150909423828125,0.011258840560913086,0.013459205627441406
161,6.318092346191406e-05,0.006624937057495117,0.003428936004638672,0.2271280288696289,0.010278940200805664,0.013165712356567383,0.012225151062011719
162,5.984306335449219e-05,0.006887912750244141,0.002586841583251953,0.21917176246643066,0.010254144668579102,0.011023283004760742,0.011834144592285156
163,7.295608520507812e-05,0.0067348480224609375,0.003425121307373047,0.19309711456298828,0.009999990463256836,0.010188817977905273,0.011812210083007812
164,6.723403930664062e-05,0.0069408416748046875,0.0034248828887939453,0.2118358612060547,0.010147809982299805,0.011631011962890625,0.011729001998901367
165,6.699562072753906e-05,0.006769895553588867,0.0026543140411376953,0.22459697723388672,0.010370016098022461,0.01131892204284668,0.012181997299194336
166,6.103515625e-05,0.006836891174316406,0.002724170684814453,0.20487594604492188,0.010787010192871094,0.010575056076049805,0.012119054794311523
167,7.009506225585938e-05,0.006916999816894531,0.0026519298553466797,0.18791580200195312,0.01091313362121582,0.010022878646850586,0.012286901473999023
168,8.0108642578125e-05,0.006845951080322266,0.0029201507568359375,0.21576809883117676,0.01054692268371582,0.0104217529296875,0.011687040328979492
169,6.771087646484375e-05,0.006936073303222656,0.0027790069580078125,0.21732687950134277,0.010175943374633789,0.010281085968017578,0.011907100677490234
170,7.200241088867188e-05,0.0071561336517333984,0.002701997756958008,0.22671079635620117,0.010401248931884766,0.010160207748413086,0.012507915496826172
171,6.4849853515625e-05,0.0062830448150634766,0.002748250961303711,0.24904584884643555,0.010194063186645508,0.010339975357055664,0.012009143829345703
172,8.678436279296875e-05,0.0070018768310546875,0.002608776092529297,0.19029998779296875,0.010663986206054688,0.011096954345703125,0.011667966842651367
173,6.914138793945312e-05,0.006604909896850586,0.0026476383209228516,0.2035372257232666,0.011751890182495117,0.010451078414916992,0.011813879013061523
174,6.723403930664062e-05,0.006964921951293945,0.0026590824127197266,0.20989418029785156,0.010853767395019531,0.010239124298095703,0.011744022369384766
175,6.198883056640625e-05,0.006541013717651367,0.0026061534881591797,0.22078514099121094,0.011039018630981445,0.010504961013793945,0.011767148971557617
176,5.91278076171875e-05,0.006696224212646484,0.0026807785034179688,0.20008301734924316,0.011707067489624023,0.011293888092041016,0.01185917854309082
177,6.4849853515625e-05,0.006681203842163086,0.002639293670654297,0.19751381874084473,0.012428998947143555,0.010583877563476562,0.01152801513671875
178,7.081031799316406e-05,0.006540060043334961,0.0025320053100585938,0.22779321670532227,0.012123823165893555,0.010257959365844727,0.011780977249145508
179,6.29425048828125e-05,0.006992816925048828,0.0026259422302246094,0.20127606391906738,0.01026010513305664,0.013900041580200195,0.011807441711425781
180,6.29425048828125e-05,0.006901979446411133,0.002766132354736328,0.20738792419433594,0.011886835098266602,0.01055002212524414,0.011845111846923828
181,6.127357482910156e-05,0.006814002990722656,0.002780914306640625,0.2113032341003418,0.010514974594116211,0.011551856994628906,0.011710882186889648
182,6.699562072753906e-05,0.00931096076965332,0.0032486915588378906,0.21295905113220215,0.010534286499023438,0.011022090911865234,0.011732101440429688
183,6.771087646484375e-05,0.006539821624755859,0.00263214111328125,0.24189472198486328,0.011359930038452148,0.011023759841918945,0.012066125869750977
184,7.295608520507812e-05,0.006705045700073242,0.0026900768280029297,0.22816705703735352,0.010694026947021484,0.011548042297363281,0.012350082397460938
185,6.985664367675781e-05,0.0065479278564453125,0.002749919891357422,0.22049188613891602,0.010458946228027344,0.011228799819946289,0.012623786926269531
186,6.413459777832031e-05,0.006758213043212891,0.0026590824127197266,0.21283316612243652,0.010414838790893555,0.010290861129760742,0.013199806213378906
187,5.888938903808594e-05,0.006724119186401367,0.002732992172241211,0.21794986724853516,0.010533809661865234,0.011635065078735352,0.012018918991088867
188,7.462501525878906e-05,0.006750822067260742,0.002543926239013672,0.24171018600463867,0.01048898696899414,0.010698080062866211,0.011847734451293945
189,7.009506225585938e-05,0.0069026947021484375,0.0026750564575195312,0.197648286819458,0.010426759719848633,0.01009988784790039,0.012113809585571289
190,6.818771362304688e-05,0.007065773010253906,0.005101203918457031,0.19782185554504395,0.010560035705566406,0.01042318344116211,0.011947154998779297
191,6.198883056640625e-05,0.006905078887939453,0.002643108367919922,0.2295851707458496,0.010118961334228516,0.010657072067260742,0.012557029724121094
192,6.079673767089844e-05,0.006910085678100586,0.0025479793548583984,0.22777485847473145,0.010109186172485352,0.010397195816040039,0.013604879379272461
193,7.200241088867188e-05,0.006968975067138672,0.002658843994140625,0.19346404075622559,0.010324954986572266,0.010337114334106445,0.012412071228027344
194,6.67572021484375e-05,0.008087158203125,0.002621889114379883,0.533052921295166,0.010557889938354492,0.010618209838867188,0.013141155242919922
195,6.628036499023438e-05,0.011750936508178711,0.002552032470703125,0.284945011138916,0.010776281356811523,0.010454893112182617,0.013980865478515625
196,6.699562072753906e-05,0.007290840148925781,0.0027189254760742188,0.679757833480835,0.010243892669677734,0.011147022247314453,0.013081789016723633
197,6.103515625e-05,0.007427215576171875,0.002624034881591797,0.6698501110076904,0.010583162307739258,0.01070404052734375,0.01188206672668457
198,7.200241088867188e-05,0.008639812469482422,0.0025908946990966797,0.23256397247314453,0.010141849517822266,0.01099705696105957,0.013154983520507812
199,6.4849853515625e-05,0.007995843887329102,0.002521038055419922,0.26471400260925293,0.010323047637939453,0.01144862174987793,0.013664960861206055
200,7.796287536621094e-05,0.008483171463012695,0.0026221275329589844,0.23254895210266113,0.010552167892456055,0.012071847915649414,0.011810779571533203
201,6.604194641113281e-05,0.007560014724731445,0.002746105194091797,1.0246000289916992,0.01050424575805664,0.010344982147216797,0.015665054321289062
202,7.295608520507812e-05,0.007446765899658203,0.0026009082794189453,0.5345160961151123,0.010074138641357422,0.011472225189208984,0.012121915817260742
203,7.200241088867188e-05,0.008270978927612305,0.0028829574584960938,0.3062760829925537,0.010653018951416016,0.01218104362487793,0.011767148971557617
